-2.510204081632652962e+00,-1.428571428571432378e-01,2.156650229387260698e+00
-8.775510204081635734e-01,-4.285714285714288252e-01,2.143229622889220032e+00
4.510204081632652517e+00,3.571428571428571175e+00,2.984587838792661874e+00
3.204081632653061007e+00,7.000000000000000000e+00,2.947992455325510353e+00
-2.346938775510204245e+00,-3.000000000000000000e+00,2.004701837013183940e+00
-2.510204081632652962e+00,-5.285714285714285587e+00,1.974771201654547337e+00
4.510204081632652517e+00,3.857142857142855874e+00,2.900766355972914656e+00
2.224489795918366930e+00,-1.428571428571432378e-01,2.901061012522757832e+00
-2.346938775510204245e+00,-1.571428571428572063e+00,1.941390441495244756e+00
3.530612244897958441e+00,-2.428571428571428825e+00,2.710433955178107812e+00
-1.367346938775510390e+00,-5.000000000000000000e+00,1.982999746088420556e+00
4.836734693877550839e+00,-7.142857142857144126e-01,3.024699598020206270e+00
-7.142857142857144126e-01,6.142857142857142350e+00,2.975140574563036377e+00
-3.877551020408165350e-01,3.000000000000000000e+00,2.871104104397324441e+00
5.918367346938770979e-01,5.571428571428571175e+00,3.070501425000004669e+00
-3.877551020408165350e-01,1.428571428571423496e-01,2.444502790965099592e+00
3.367346938775509280e+00,2.428571428571428825e+00,2.993663021854781725e+00
3.204081632653061007e+00,-5.000000000000000000e+00,2.166923418037248972e+00
3.204081632653061007e+00,4.714285714285713524e+00,2.849370987969671365e+00
3.857142857142856762e+00,-2.428571428571428825e+00,2.903792292632714656e+00
1.020408163265305035e-01,-1.000000000000000000e+00,2.273568444089201002e+00
4.285714285714283811e-01,-3.571428571428571619e+00,2.122838344201737559e+00
-2.836734693877550839e+00,5.000000000000000000e+00,2.763309613444160817e+00
3.857142857142856762e+00,-1.428571428571432378e-01,2.852878395075949314e+00
-1.367346938775510390e+00,-3.000000000000000000e+00,2.068080708776881771e+00
1.734693877551020336e+00,3.571428571428571175e+00,2.998203155403536435e+00
-1.857142857142857206e+00,-4.285714285714288252e-01,2.147153231180224608e+00
-1.204081632653061451e+00,-3.285714285714286031e+00,2.116406905294919039e+00
-2.020408163265305923e+00,2.142857142857142350e+00,2.581371137666937710e+00
-2.244897959183673741e-01,1.428571428571423496e-01,2.332988372209781058e+00
4.510204081632652517e+00,1.428571428571423496e-01,2.975720184038260108e+00
-2.020408163265305923e+00,1.857142857142855874e+00,2.452145777297526585e+00
2.714285714285713524e+00,-5.571428571428571175e+00,1.927533886818230346e+00
-1.857142857142857206e+00,-1.428571428571432378e-01,2.225649918225950596e+00
-7.142857142857144126e-01,-7.142857142857144126e-01,2.298675418650232505e+00
-3.877551020408165350e-01,5.285714285714284699e+00,2.965857571986026731e+00
1.244897959183672853e+00,3.000000000000000000e+00,2.759798852630395150e+00
2.653061224489792203e-01,4.714285714285713524e+00,3.102812012814869735e+00
9.183673469387754196e-01,1.857142857142855874e+00,2.879996331618281946e+00
-2.836734693877550839e+00,-7.000000000000000000e+00,1.772881109001640754e+00
2.224489795918366930e+00,2.428571428571428825e+00,3.252864145172863264e+00
-5.510204081632656958e-01,3.285714285714284699e+00,2.836793556485142531e+00
1.734693877551020336e+00,2.428571428571428825e+00,2.985884837730340191e+00
-2.673469387755102122e+00,3.000000000000000000e+00,2.487317289548321764e+00
-6.122448979591865736e-02,1.285714285714284699e+00,2.623721768077724281e+00
3.530612244897958441e+00,4.714285714285713524e+00,2.915816434878506946e+00
7.551020408163262587e-01,-3.571428571428571619e+00,1.936137633717102791e+00
-1.204081632653061451e+00,-2.428571428571428825e+00,1.940605722923089971e+00
-2.673469387755102122e+00,3.285714285714284699e+00,2.686864659699888858e+00
-3.877551020408165350e-01,5.000000000000000000e+00,2.975323198071400110e+00
1.571428571428571175e+00,-4.428571428571428825e+00,2.078600716643557167e+00
-1.857142857142857206e+00,-4.428571428571428825e+00,2.072796763108597062e+00
1.020408163265305035e-01,1.000000000000000000e+00,2.784756212298139300e+00
4.836734693877550839e+00,-3.285714285714286031e+00,2.933432679492200990e+00
-3.000000000000000000e+00,3.571428571428571175e+00,2.616876618458028769e+00
2.061224489795917769e+00,5.857142857142855874e+00,2.998712380512174924e+00
-1.204081632653061451e+00,-6.714285714285714413e+00,1.941085124624980285e+00
3.367346938775509280e+00,-6.142857142857143238e+00,1.949443936229193319e+00
-2.020408163265305923e+00,-5.000000000000000000e+00,1.950349074345409273e+00
-3.000000000000000000e+00,-3.857142857142857206e+00,2.016664933841091578e+00
2.387755102040816091e+00,-1.857142857142857650e+00,2.599756845612930523e+00
2.714285714285713524e+00,-2.714285714285714413e+00,2.581772363576836593e+00
9.183673469387754196e-01,4.428571428571427049e+00,2.987401065464156513e+00
-7.142857142857144126e-01,3.285714285714284699e+00,3.025962841691238747e+00
5.000000000000000000e+00,3.000000000000000000e+00,3.011999588935849737e+00
3.693877551020407601e+00,1.571428571428571175e+00,2.921387162548474414e+00
-2.183673469387755084e+00,-7.000000000000000000e+00,1.938564805175412076e+00
5.918367346938770979e-01,4.428571428571427049e+00,3.054435485104901815e+00
4.510204081632652517e+00,-1.571428571428572063e+00,3.161916562869274472e+00
9.183673469387754196e-01,4.714285714285713524e+00,3.051776988928683210e+00
2.653061224489792203e-01,-1.000000000000000000e+00,2.412058038871843557e+00
5.000000000000000000e+00,-4.428571428571428825e+00,2.888631132474833940e+00
4.673469387755101678e+00,4.285714285714279370e-01,2.939985762461669871e+00
7.551020408163262587e-01,-4.714285714285714413e+00,1.910660582170405242e+00
